instance,error
rsyn0820m02h,"Traceback (most recent call last):
  File ""exampleecp.py"", line 130, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 733, in _solve_ECP_master
    for c in self.nonlinear_constraints):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 733, in <genexpr>
    for c in self.nonlinear_constraints):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 709, in __call__
    exception=exception):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in _apply_operation
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in <genexpr>
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 311, in _apply_operation
    return self._operator(*tuple(values))
ValueError: math domain error"
rsyn0820m03h,"Traceback (most recent call last):
  File ""exampleecp.py"", line 132, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 733, in _solve_ECP_master
    for c in self.nonlinear_constraints):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 733, in <genexpr>
    for c in self.nonlinear_constraints):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 709, in __call__
    exception=exception):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in _apply_operation
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in <genexpr>
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 311, in _apply_operation
    return self._operator(*tuple(values))
ValueError: math domain error"
rsyn0820m04h,"Traceback (most recent call last):
  File ""exampleecp.py"", line 134, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 733, in _solve_ECP_master
    for c in self.nonlinear_constraints):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 733, in <genexpr>
    for c in self.nonlinear_constraints):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 709, in __call__
    exception=exception):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in _apply_operation
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in <genexpr>
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 311, in _apply_operation
    return self._operator(*tuple(values))
ValueError: math domain error"
squfl010-025,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 166, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve   
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl010-040,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 168, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl010-080,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 169, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl015-060,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 170, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl015-080,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 171, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl020-040,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 172, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl020-050,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 173, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl020-150,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 174, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl025-025,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 175, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl025-030,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 176, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl025-040,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 177, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl030-100,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 178, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl030-150,"WARNING: Loading a SolverResults object with a warning status into model=unknown;
            message from solver=Model was proven to be unbounded.
Traceback (most recent call last):
  File ""exampleecp.py"", line 179, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 571, in _MindtPy_iteration_loop
    self._solve_ECP_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 767, in _solve_ECP_master
    master_terminate_cond, results.solver.message))
ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded."
squfl040-080,ValueError: MindtPy unable to handle MILP master termination condition of unbounded. Solver message: Model was proven to be unbounded.
st_e14,"Traceback (most recent call last):
  File ""exampleecp.py"", line 181, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 301, in solve
    self._MindtPy_initialize_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 432, in _MindtPy_initialize_master
    self._add_ecp_cut()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1192, in _add_ecp_cut
    value(constr.body) - rhs) <= 0)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/constraint.py"", line 1194, in add
    return self.__setitem__(next_idx, expr)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/indexed_component.py"", line 611, in __setitem__
    return self._setitem_when_not_present(index, val)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/constraint.py"", line 728, in _setitem_when_not_present
    if self._check_skip_add(index, value) is None:
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/constraint.py"", line 908, in _check_skip_add
    _get_indexed_component_data_name(self,index)))
ValueError: Invalid constraint expression. The constraint expression resolved to a trivial Boolean (True) instead of a Pyomo object. Please modify your rule to return Constraint.Feasible instead of True.

Error thrown for Constraint 'MindtPy_linear_cuts.ecp_cuts[1]'"
syn15m02h,"Traceback (most recent call last):
  File ""exampleecp.py"", line 195, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 580, in _MindtPy_iteration_loop
    self._add_ecp_cut()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1183, in _add_ecp_cut
    for constr in gen:
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1179, in <genexpr>
    else abs(value(constr.body) - constr.upper)) +
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 709, in __call__
    exception=exception):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in _apply_operation
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in <genexpr>
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 311, in _apply_operation
    return self._operator(*tuple(values))
ValueError: math domain error"
syn15m03h,"  File ""exampleecp.py"", line 215, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 580, in _MindtPy_iteration_loop
    self._add_ecp_cut()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1183, in _add_ecp_cut
    for constr in gen:
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1179, in <genexpr>
    else abs(value(constr.body) - constr.upper)) +
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 709, in __call__
    exception=exception):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in _apply_operation
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in <genexpr>
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 311, in _apply_operation
    return self._operator(*tuple(values))
ValueError: math domain error"
syn20m02h,"  File ""exampleecp.py"", line 217, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='ECP')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 580, in _MindtPy_iteration_loop
    self._add_ecp_cut()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1183, in _add_ecp_cut
    for constr in gen:
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1179, in <genexpr>
    else abs(value(constr.body) - constr.upper)) +
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 709, in __call__
    exception=exception):
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in _apply_operation
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 812, in <genexpr>
    return sum(c*next(values) for c in self._coef) + self._const
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 217, in _evaluate_arglist
    yield value(arg, exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/numvalue.py"", line 161, in value
    tmp = numeric(exception=exception)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 208, in __call__
    exception=exception))
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/kernel/expr_coopr3.py"", line 311, in _apply_operation
    return self._operator(*tuple(values))
ValueError: math domain error"
